User-agent: *
# TheFlagIs{5}
#                                                                                                   
#                                  @@@                         @@@                                  
#                                @@@@@         ,     #         @@@@@                                
#                               @@@@@@            %            @@%@@@                               
#                              @@@&%@@    @@@@@@@@@@@@@@@@     @@%%@@@                              
#                              @@@%%@@@ .@@@@   %%%%&@@@@@@@  @@@%%@@@                              
#                             @@@%%@@@@@@@@  %%%%%%%@@%%@@@@@@@@@@%%@@@                             
#                             @@@@@%@&@@@  %%%%%%%%%%%%@@@@@@@@&@%@@@@@                             
#                              @@@@@@@@   %%%%%%%%%%%%@@@@@@@@@@@@@@@@                              
#                              @@@@@@#  %%/   @@@@@@@@@@%%@@@@@@@@@@@@                              
#                               @@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
#                             @@@@  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                              
#                             @@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@                              
#                             @@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@                              
#                              @@@ @@@@@@@ @@@@@@@@@@@@@@ @@@@@@%%@@@                               
#                          ,,  &@@ @@@@@@@@    @@@@@@    *@@@@@%%%@@.   ,,                          
#                        ,, ,,  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@   ,, ,,                        
#              ,,     ,,,,,,,    @@ @@@@%%@@@@@@@@@@@@@@@@@@@@&%%@@@    ,,,,,,,     ,,              
#              ,,,,,,,,,,,    @@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@%%@@@@@@     ,,,,,,,,,,,              
#              ,,   ,,,    @@@@@ @@@@@@@@%%@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@     ,,,   ,,              
#              ,,,,,     @@@@      @@@@@@@@%%@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@     ,,,,,              
#               ,,    @@@@#   %%%%%% @@@@@@@@%@@@@@@@@@@@@@%%@@@@@%%%%@@@@@@@@     ,,               
#                    @@@   (%%%%%%%%%%%,@@@@@@@%@@@@@@@@@@%@@@@@%%%%%%%%@@@@@@@                     
#     #          @@@@@@@@  %%%%%%%%%@@%%%%@@@@@@@@@@@@@@@%@@@@@%%%%%%%%%%%@@@@@@@@@           ,     
#              @@@@   @@@@@@%%%%@%%%%%@@@@@%@@@@@@%@@@@@%@@@@%%%@@%%@@%%@@@@@@@@@@@@@               
#            @@@@   %%  @@@@@@%%%%@@&%%@@@@@@@@@@%%@@@@@@@@@%@@@@%@@@%@@@@@@@@@@@@@@@@@             
#          @@@@  %%%%%%%%%%@@@@@@%%@@@@@%@@@@%%%@@%@%%%&@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@*          
#           @@@@@%%@%%%@@@@%%%@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@           
#          (@@@@@@@%@@@@%@@@@@@%@@@@@@@@@@@%@@@%%@@%%@@@%@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@           
#          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@%%%&@@@@@@@@@@@@@@@@@           
#         /@@@@@@@@@@@@@@@@@@            @@       @       @@     @@.     @@@@@@@@@@@@@@@@@          
#         @@@@@@@@@@@@@@@@@@             @@               @@     @@@     @@@@@@@@@@@@@@@@@@         
#        &@@@@@@@@@@@@@@@@@@     @@@     @@    @@    @@    @     @@@     @@@@@@@@@@@@@@@@@@         
#        @@@@@@@@@@@@@@@@@@@     @@@     @@    @@    @@    @     .@@      @@@@@@@@@@@@@@@@@@        
#       &@@@@@@@@@@@@@@@@@@      @@,     @,    @@    @@    @      @@#     @@@@@@@@@@@@@@@@@@        
#       @@@@@@@@@@@@@@@@@@@     @@@      @     @@    @@    @      @@@     @@@@@@@@@@@@@@@@@@@       
#      &@@@@@@@@@@@@@@@@@@@             @@    /@@    @@    @@              @@@@@@@@@@@@@@@@@@.      
#      @@@@@@@@@@@@@@@@@@@              @@    @@@    @@    @@@             @@@@@@@@@@@@@@@@@@@      
#      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      
#     /@@     @@     @@          @@         @@    .@@    &@         @@           @@        ,@@%     
#     @@@    @@@    @@           @@         @@    .@@     @         ,@            @         @@@     
#     @@@    @@@    @@    @@@    @@    @@@@@@@    .       @     @@@@@@     @@     @          @@     
#     @@     @@     @            @,    @@@@@@@           @@         @@     (@     @&    @@@@@@@     
#     @@            @            @     @@@@@@@    .@@     @     @@@@@@@           @@       @@@@     
#    @@@           %@     @@     @          @@    .@@     @          @@    (     @@@@@@@@    #@@    
#    @@@    @@@    @@    @@@     @         @@@,%@@@@@&(   @          @@     @     @@%@@@@     @@    
#    @@     @@     @.    @@@ %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    @@     @@         @@    
#    @@     @@     @ @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  @@         @@    
#   @@@     @@@@@@@@@@@ @@@@@(((#######@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&@@@@@@@@ @@@@@@@@@       @@@   
#   @@@  @@@@@@@           @@@@@((((#############@@@&&&&&&&&&&&&&@@@@@@@@@           @@@@@@@@ &@@   
#   @@@@@@@                   @@@@@((((((#########%&&&&&&&&&@@@@@@@@@@@                   @@@@@@@   
#   @%                           @@@@@@((((((((((((@@@@@@@@@@@@@@@@@                           #@   
#                                   @@@@@@@@(((((((@@@@@@@@@@@@@@                                   
#                                        @@@@@@@@@%@@@@@@@@@                                        
#                                              @@@@@@@                                              
